ACER,ALCATEL,ALLVIEW,AMAZON,AOC,APPLE,ARCHOS,ASUS,Barnes&Noble,BQ,BLU,CAT,CELKON,Croma,D-Link,Datawind,DELL,Flipkart,GeeksPhone,GlobalSpaceTechnologies,Google,HP,HTC,HONOR,HUAWEI,ICEMOBILE,Intex,iBall,iBerry,JOLLA,KARBONN,LAVA,LENOVO,LG,MapmyIndia,Mercury,Metis,MICROMAX,MICROSOFT,Milagrow,MillenniumTelesystems,Mitashi,MOTOROLA,Nokia,Notion Ink,NVIDIA,Panasonic,Pantel,PLUM,PRESTIGO,QMOBILE,QTEK,RAZER,REALME,SAGEM,SAMSUNG,Smart,Smartlink,Smartron,SONY,SPICE,Swipe,T-MOBILE,Toshiba,VERYKOOL,Videocon,Wickedleak,Wintab,XIAOMI,XOLO,YEZZ,ZTE,Zebronics
Acer Iconia Tab 10 A3-A40,Smart Tab 7,Viva Home,Fire HD 10 (2017),MW0712,iPad mini 4 (2015),Diamond Tab,Transformer TF101,Barnes and Noble Nook ,Aquaris E10,Touch Book 9.7,Cat T20,CT-888,Croma 1177,DLink D100,Datawind 7SC, Pro 5855,Flipkart Digiflip Pro ET701,Galaxy Tab Active LTE,Solt,Google Pixel C,HP 10 Plus,Nexus 9,Honor Pad 2 Wi-Fi,MediaPad M3 8.4,G8, I-Buddy IN-7DD01,iBall 3G 7271 HD70,iBerry Auxus AX04,Tablet,arbonn ST72,Lava E Tab Z7S,M10 FHD REL,G Pad 5 10.1,Buzz,mTab Star M830G,Metis Eddy,Canvas Tab P470,Microsoft Surface 2,Milagrow M2Pro 3G Call 16GB,MT701 Tablet, Sky Tab 2,DROID 4 XT894,Lumia 2520,Notion Ink Able 10,Nvidia Shield Tablet (LTE),Panasonic Toughbook CF-20,Pantel Penta T-Pad Ultra 4G,Optimax 10,MultiPad 4 Quantum 10.1 3G,QTab V10,,,,,Galaxy Tab S6, SQ718 3G, Digitab SS1078W,Smartron t.book,Xperia Z4 Tablet WiFi,Mi-1010 Stellar Pad,Swipe Ace,SpringBoard,Toshiba DynaPad,Kolorpad LTE TL8010,VA81M,Wammy Desire 3,Wintab TVE81J,Mi Pad 3,Play,Andy 6EL LTE,T98,Zebpad 7T500
Chromebook Tab 10,3T 10,Viva 1003G,Fire HD 8 (2017),MW0931,iPad Air 2,80 Helium 4G,Zenpad Z8s ZT582KL,Barnes and Noble Nook HD+, Aquaris E10 3G,Touch Book 7.0 Plus,,C820,Croma 1179,,Datawind UbiSlate 10Ci,Dell Latitude 12 Rugged,Flipkart Digiflip Pro XT 712,,,Google Pixel Slate,HP 7 Plus,Jetstream,Honor Pad 2 Wi-Fi + Cellular,MediaPad T2 10.0 Pro,G8 LTE,,iBall Silde 3G 6095-D20,iBerry Auxus AX04i,,Karbonn Cosmic Smart Tab 10,Lava E-Tab Connect,Yoga Smart Tab,G Pad II 10.1,,,Metis Eddy Ben 10 Tablet,Canvas Tab P666,Microsoft Surface 2 (4G LTE),Milagrow M2Pro 3G Call 32GB,Tablet M7,,DROID RAZR MAXX,N1,Notion Ink Cain,Nvidia Shield Tablet (Wi-Fi),Panasonic Toughbook CF-20 LTE,Pantel Penta T-Pad WS1001Q,Optimax 8.0,MultiPad 4 Quantum 9.7 Colombia,QTab X50,,,,,Galaxy Tab A 8.0 (2019),,,Smartron tbook flex,Xperia Z4 Tablet LTE,Mi-496 Spice Coolpad 2,Swipe Ace Strike,,Toshiba Encore 2 10-inch,T7440 Kolorpad II,,,Wintab TVE869J,Mi Pad 4,Play Tab 7.0,Epic T7,Light Tab 3 V9S,
Iconia 7 B1-730,One Touch Tab 7,Viva 1003G Lite,Fire 7 (2017),MW1031,iPad mini 3,,Zenpad 3s 8.0 Z582KL,Barnes and Noble Nook Tablet,Curie 2,Touch Book 7.0 Lite,,C720,,,Datawind UbiSlate 3G10,Dell Venue 10 7000,Flipkart Digiflip Pro XT801,,,,HP 7 VoiceTab,Advantage X7510,Honor Pad 5 (10.1-inch),MediaPad T2 7.0 Pro,G10,,iBall Slide 1044,,,Karbonn Smart Tab 8 Velox,Lava E-Tab Ivory,Tab M8 (FHD),G Pad II 8.0 LTE,,,Metis Eddy Creativity Tablet,Funbook 3G P560,Microsoft Surface 3,Milagrow M2Pro 3G Call 8GB,,,DROID XYBOARD 8.2 MZ609,,Notion Ink Cain 8,Nvidia Shield Tablet K1,Panasonic Toughbook CF-33,Pantel Penta T-Pad WS704DX,Optimax 7.0,MultiPad 4 Ultra Quad 8.0 3G,,,,,,Galaxy Tab S5e,,,,Xperia Z3 Tablet Compact,Mi-515 Coolpad,Swipe Slate Pro,,Toshiba Encore 2 8-inch,,,,,Mi Pad 4 Plus,Play Tegra Note,Epic T7ED,V81,
Iconia A100,One Touch Tab 7 HD,Viva i8,Fire HD 10,,iPad mini 5,,Zenpad 3 8.0 Z581KL,,Edison 3G,,,CT-910+,,,Datawind UbiSlate 3G7,Dell Venue 11 Pro,Flipkart Digiflip Pro XT811,,,,HP Elite X2,Nexus 9 LTE,Honor Pad 5 (8-inch),MediaPad T2 7.0,G2,,iBall Slide 3G 1026-Q18,,,Karbonn Ta-Fone A34,Lava Etab Xtron,Tab M8 (HD),G Pad II 8.3 LTE,,,,Funbook 3G P600,Microsoft Surface 3 (4G LTE),Milagrow M8 Pro 3G,,,DROID XYBOARD 10.1 MZ617,,Notion Ink Cain Signature Black Edition,,Panasonic Toughbook FZ-L1,Pantel Penta T-Pad WS802Q 3G,Link II,MultiPad 4 Ultimate 8.0 3G,,,,,,Galaxy Tab A 10.1 (2019),,,,Xperia Z2 Tablet LTE,Mi-720,Swipe Slate Pro (2017),,Toshiba Encore 2 Write 10-inch,,,,,Xiaomi Mi Pad 2,Xolo Tab,Epic T7FD,V9,
Iconia A1-830,One Touch Tab 8 HD,Viva Q7 Life,Fire HD 8,,iPad Air 3,,Zenpad Z10 ZT500KL,,Elcano,,,CT 9,,,Datawind UbiSlate 7C,Dell Venue 11 Pro 7000,Flipkart Digiflip Pro XT901,,,,HP ElitePad 1000 G2 Healthcare Tablet,,Honor Play Pad 2 (8-inch),MediaPad T1 7.0 Plus,G7,,iBall Slide 3G 6095-Q700,,,Smart Tab 10,Lava Etab Xtron Plus,Tab M7,G Pad III 8.0 FHD,,,,Funbook Alfa P250,Microsoft Surface Go,,,,XOOM 2 Media Edition 3G MZ608,,,,Panasonic Toughpad 4K,Pantel Penta T-Pad WS802X,Link,MultiPad 7.0 Prime Duo 3G,,,,,,Galaxy Tab A 8.0 & S Pen (2019),,,,Xperia Z2 Tablet Wi-Fi,Mi-725 Stellar Slatepad,Swipe Slice,,Toshiba Encore 2 Write 8-inch,,,,,Xiaomi Mi Pad 2 (Windows 10),Xolo Win,,V9+,
Iconia B1-720,One Touch Evo 7,3 Speed Quad HD,Fire 7,,iPad Air 1,,Zenpad 3S 10 Z500M,,Elcano 2,,,CT 2,,,Datawind Ubislate 7C+ Edge,Dell Venue 11 Pro 7000 LTE,Flipkart Digiflip Pro XT911,,,,HP ElitePad 1000 G2 Rugged Tablet,,Honor Play Pad 2 (8-inch) LTE,MediaPad M2 7.0,G5,,iBall Slide 3G 7345Q-800,,,Smart Tab 7,Lava Ivory M4,Tab V7,G Pad X 8.0,,,,Funbook Infinity P275,Microsoft Surface Neo,,,,XOOM 2 Media Edition MZ607,,,,Panasonic Toughpad FZ-A1,,Link Plus,Multipad 4 Quantum 10.1,,,,,,Galaxy Tab Advanced2,,,,Xperia Tablet Z LTE,Spice Mi-710,Swipe Ultimate,,Toshiba Encore 7,,,,,Xiaomi Mi Pad 4 (Wi-Fi + LTE),,,Light Tab 2 V9A,
Iconia B1-721,One Touch Evo 7 HD,City Life,Fire HDX 8.9 (2014),,iPad mini 2,,Zenpad Z8,,Kepler 2,,,CT 1,,,Datawind UbiSlate 7Ci,Dell Venue 7,,,,,HP Omni 10,,Honor Play Pad 2 (9.6-inch),MediaPad M2 10.0,,,iBall Slide 3G 7803Q-900,,,Smart Tab 8,Lava Ivory Pop,Tab 7 Essential,G Pad 8.0 LTE,,,,Funbook P300,Microsoft Surface Pro,,,,XOOM 2 3G MZ616,,,,Panasonic Toughpad FZ-A2,,Z708,Multipad 4 Quantum 9.7,,,,,,Galaxy Tab A 8.0 (2018),,,,Xperia Tablet Z Wi-Fi,Spice Mi-730,Swipe Ultimate Tab 3G,,Toshiba Encore Mini,,,,,Xiaomi MiPad,,,Light Tab V9C,
Iconia One 7 B1-730,,2 Speed Quad,Fire HD 7,,iPad mini Wi-Fi,,Zenpad 8.0 Z380M,,Livingstone 3,,,CT722,,,Datawind UbiSlate 7Cx,Dell Venue 7 (2014),,,,,HP Pavilion x2 - 10t Touch,,Honor Play Pad 2 (9.6-inch) LTE,MediaPad M2 8.0,,,iBall Slide 3G 9017-D50,,,Smart Tab 9,Lava IvoryE,Tab 7,G Pad 7.0 LTE,,,,Funbook Pro,Microsoft Surface Pro (2017),,,,XOOM 2 MZ615,,,,Panasonic Toughpad FZ-A2 LTE,,Z710,Multipad 4 Quantum 7.85,,,,,,Galaxy Tab S4 10.5,,,,Xperia Tablet S 3G,,Swipe X703,,Toshiba Excite Go,,,,,,,,,
Iconia One 8 B1-820,,City+,Fire HD 6,,iPad mini Wi-Fi + Cellular,,Zenpad 10 Z300M,,Livingstone 3N Humanidad/Naturaleza,,,,,,Datawind UbiSlate 7Cz,Dell Venue 7 (2014) 3G,,,,,HP Pro 8,,Honor T1,MediaPad X2,,,iBall Slide 3G Q45,,,Smart Tab2,Lava IvoryS,Tab 4 10 Plus,G Pad 10.1 LTE,,,,Funbook Talk P360,Microsoft Surface Pro 2,,,,XOOM Media Edition MZ505,,,,Panasonic Toughpad FZ-B2,,Debut,MultiPad Note 8.0 3G,,,,,,Galaxy Tab A 10.5,,,,Xperia Tablet S,,,,Toshiba Portege Z20t,,,,,,,,,
Iconia Smart,,Viva H8,Kindle Fire HDX 8.9,,iPad 4 Wi-Fi,,Zenpad 10 Z300C,,Maxwell 2 ,,,,,,Datawind UbiSlate 9Ci,Dell Venue 7 3741,,,,,HP Pro Slate 10 EE,,Honor T1 7.0,MediaPad T1 10,,,iBall Slide 3G Q45i,,,,Lava IvoryS 4G,Tab 4 10,G Pad 10.1,,,,Funbook Talk P362,Microsoft Surface Pro 3,,,,Moto Tab,,,,Panasonic Toughpad FZ-G1,,Might,MultiPad 2 Pro Duo 8.0 3G,,,,,,Galaxy Tab Active 2,,,,Tablet P,,,,Toshiba WT8-B,,,,,,,,,
Iconia Tab 10 A3-A30,,Viva Q8,Kindle Fire HDX,,iPad 4 Wi-Fi + Cellular,,Zenpad S 8.0 Z580CA,,Maxwell 2 Plus,,,,,,Datawind Ubislate i3G7,Dell Venue 8,,,,,HP Pro Slate 12,,Honor Tab 5,MediaPad T1 8.0,,,iBall Slide 3G Q7218,,,,Lava M Tab,Tab 4 8 Plus,G Pad 8.0,,,,max Canvas Plex Tab,Microsoft Surface Pro 4,,,,,,,,Panasonic Toughpad FZ-M1,,,MultiPad 2 Ultra Duo 8.0 3G,,,,,,Galaxy Tab A 8.0 (2017),,,,Tablet P 3G,,,,Excite Go,,,,,,,,,
Iconia Tab 10 A3-A40,,,Kindle Fire HD (2013),,iPad 3 Wi-Fi + Cellular,,Zenpad S 8.0 Z580C,, Maxwell 2 Quad Core,,,,,,,Dell Venue 8 (2014),,,,,HP Pro Slate 8,,Honor WaterPlay,MediaPad T1 7.0,,,iBall Slide 3G Q7271-IPS20,,,,Lava NKS 101,Tab 4 8,G Pad 7.0,,,,Micromax Canvas Breeze Tab P660,Microsoft Surface Pro 6,,,,,,,,Panasonic Toughpad FZ-Y1,,,MultiPad 2 Ultra Duo 8.0,,,,,,Galaxy Tab S3 9.7,,,,Tablet S 3G,,,,Excite 7c AT7-B8,,,,,,,,,
Iconia Tab 7 A1-713,,,Kindle Fire HD 8.9 LTE,,iPad 3 Wi-Fi,,Zenpad 7.0 Z370CG,,Maxwell Plus 8 GB,,,,,,,Dell Venue 8 (2014) 3G,,,,,HP Pro Tablet 10 EE,,Honor Waterplay 8,MediaPad 10 Link+,,,iBall Slide 3G Q81,,,,Lava QPAD e704,Tab3 8 Plus,G Pad 8.3 LTE,,,,Micromax Canvas Laptab,Microsoft Surface Pro 7,,,,,,,,Panasonic Toughpad JT-B1,,,MultiPad 10.1 Ultimate 3G,,,,,,Galaxy Tab J,,,,Tablet S,,,,Excite Pro,,,,,,,,,
Iconia Tab 7 A1-713HD,,,Kindle Fire HD 8.9,,iPad 2 Wi-Fi + 3G,,Zenpad 8.0 Z380KL,,Pascal 2 4GB,,,,,,,Dell Venue 8 7840,,,,,HP Pro Tablet 408 G1,,Honor WaterPlay LTE,MediaPad 7 Youth2,,,iBall Slide 3G17,,,,Lava QPAD R704,Yoga Tab 3 10,G Pad 8.3,,,,Micromax Canvas Laptab LT777,Microsoft Surface Pro X,,,,,,,,Toughpad FZ-A1,,,MultiPad 10.1 Ultimate,,,,,,Galaxy Tab A 10.1 (2016),,,,,,,,Excite Write,,,,,,,,,
Iconia Tab 8 A1-840FHD,,,Kindle Fire HD,,iPad 2 Wi-Fi,,Zenpad 8.0 Z380C,,Tesla W8,,,,,,,Dell Venue 8 Pro,,,,,HP Pro Tablet 608,,Honor X1,MediaPad M1,,,iBall Slide 3G-i80,,,,Lava Twinpad,Yoga Tab 3 Plus,G Pad IV 8.0 FHD,,,,Micromax Canvas Tab P480,Microsoft Surface RT,,,,,,,,Toughpad JT-B1,,,MultiPad 7.0 Prime 3G,,,,,,Galaxy Tab A 7.0 (2016),,,,,,,,Excite Pure,,,,,,,,,
Iconia Tab A100,,,Kindle Fire,,iPad 2 CDMA,,Zenpad C 7.0 Z170MG,,,,,,,,,,,,,,HP Slate 7,,,MediaPad X1,,,iBall Slide 6351-Q400i,,,,Lava X80,Tab3 10,G Pad III 10.1 FHD,,,,Micromax Canvas Tab P650,,,,,,,,,,,,MultiPad 2 Prime Duo 8.0,,,,,,Galaxy Tab E 8.0,,,,,,,,Excite 10 SE,,,,,,,,,
