ACER,ALCATEL,ALLVIEW,AMAZON,AOC,APPLE,ARCHOS,ASUS,Barnes&Noble,BQ,BLU,CAT,CELKON,Croma,D-Link,Datawind,DELL,Flipkart,GeeksPhone,GlobalSpaceTechnologies,Google,HP,HTC,HONOR,HUAWEI,ICEMOBILE,Intex,iBall,iBerry,JOLLA,KARBONN,LAVA,LENOVO,LG,MapmyIndia,Mercury,Metis,MICROMAX,MICROSOFT,Milagrow,MillenniumTelesystems,Mitashi,MOTOROLA,Nokia,Notion Ink,NVIDIA,Panasonic,Pantel,PLUM,PRESTIGO,QMOBILE,QTEK,RAZER,REALME,SAGEM,SAMSUNG,Smart,Smartlink,Smartron,SONY,SPICE,Swipe,T-MOBILE,Toshiba,VERYKOOL,Videocon,Wickedleak,Wintab,XIAOMI,XOLO,YEZZ,ZTE,Zebronics
Iconia Tab A101,,,,,iPad Wi-Fi + 3G,,Zenpad C 7.0,,,,,,,,,,,,,,HP Slate 7 Voice Tab,,,MediaPad 7 Youth,,,iBall Slide 6531-Q40,,,,Lava Xtron Mega,Tab3 8,,,,,Micromax Canvas Tab P650E,,,,,,,,,,,,MultiPad 7.0 Ultra Duo,,,,,,Galaxy View2,,,,,,,,Excite 13 AT335,,,,,,,,,
Iconia Tab A110,,,,,iPad Wi-Fi,,Memo Pad 8 ME581CL,,,,,,,,,,,,,,HP Slate 7 VoiceTab Ultra,,,MediaPad 7 Vogue,,,iBall Slide Avonte 7,,,,Lava Xtron Z704,Tab3 7,,,,,Micromax Canvas Tab P680,,,,,,,,,,,,MultiPad 8.0 Ultra Duo,,,,,,Galaxy View,,,,,,,,Excite 10 AT305,,,,,,,,,
Iconia Tab A1-810,,,,,iPad Pro 12.9 (2017),,Memo Pad 8 ME181C,,,,,,,,,,,,,,HP Slate 8 Plus,,,MediaPad M5 Lite 8,,,iBall Slide Bio-Mate,,,,,Yoga Tab 3 Pro,,,,,Micromax Canvas Tab P681,,,,,,,,,,,,MultiPad 9.7 Ultra Duo,,,,,,Galaxy Tab S2 9.7,,,,,,,,Excite 7.7 AT275,,,,,,,,,
Iconia Tab A1-811,,,,,iPad Pro 10.5 (2017),,Memo Pad 7 ME176C,,,,,,,,,,,,,,HP Stream 7,,,MediaPad T5,,,iBall Slide Brace-X1,,,,,Yoga Tab 3 8.0,,,,,Micromax Canvas Tab P690,,,,,,,,,,,,MultiPad 7.0 Prime Duo,,,,,,Galaxy Tab S2 8.0,,,,,,,,Excite AT200,,,,,,,,,
Iconia Tab A200,,,,,iPad Pro 9.7 (2016),,Fonepad 8 FE380CG,,,,,,,,,,,,,,HP Stream 8,,,MediaPad M5 lite,,,iBall Slide Brace-X1 4G,,,,,Tab 2 A10-70,,,,,Micromax Canvas Tab P701,,,,,,,,,,,,MultiPad 8.0 Pro Duo,,,,,,Galaxy Tab 4 10.1 (2015),,,,,,,,Thrive 7,,,,,,,,,
Iconia Tab A210,,,,,iPad 9.7 (2018),,Fonepad 7 FE375CXG,,,,,,,,,,,,,,HP ZBook x2,,,MediaPad T3 8.0,,,iBall Slide Brace-X1 Mini,,,,,Tab 2 A8-50,,,,,Micromax Canvas Tab P702,,,,,,,,,,,,MultiPad 7.0 Pro Duo,,,,,,Galaxy Tab E 9.6,,,,,,,,Thrive,,,,,,,,,
Iconia Tab A3,,,,,iPad 10.2,,Fonepad 7 FE375CG,,,,,,,,,,,,,,,,,MediaPad T3 7.0,,,iBall Slide Brace-XJ,,,,,Tab 2 A7-30,,,,,Micromax Canvas Tabby,,,,,,,,,,,,MultiPad 8.0 HD,,,,,,Galaxy Tab 3 V,,,,,,,,,,,,,,,,,
Iconia Tab A3-A20,,,,,iPad Air (2019),,Transformer Pad TF303CL,,,,,,,,,,,,,,,,,MediaPad 10 Link,,,iBall Slide Brillante,,,,,Tab 2 A7-20,,,,,Micromax Funbook Mini P365,,,,,,,,,,,,MultiPad 7.0 Ultra + New,,,,,,Galaxy Tab A 9.7 & S Pen,,,,,,,,,,,,,,,,,
Iconia Tab A3-A20FHD,,,,,iPad mini (2019),,Memo Pad 10 ME103K,,,,,,,,,,,,,,,,,MediaPad 7 Lite,,,iBall Slide Brisk 4G2,,,,,Tab 2 A7-10,,,,,Micromax Funbook Mini P410i,,,,,,,,,,,,MultiPad 7.0 HD +,,,,,,Galaxy Tab A 9.7,,,,,,,,,,,,,,,,,
Iconia Tab A500,,,,,iPad Pro 12.9 (2018),,Memo Pad 7 ME572CL,,,,,,,,,,,,,,,,,MediaPad 10 FHD,,,iBall Slide Co-Mate,,,,,Yoga Tablet 2 Pro,,,,,Micromax Funbook P255,,,,,,,,,,,,MultiPad 7.0 HD,,,,,,Galaxy Tab A 8.0 & S Pen (2015),,,,,,,,,,,,,,,,,
Iconia Tab A501,,,,,iPad Pro 11,,Memo Pad 7 ME572C,,,,,,,,,,,,,,,,,MediaPad,,,iBall Slide Cuboid,,,,,Yoga Tablet 2 10.1,,,,,Micromax Funbook P280,,,,,,,,,,,,MultiPad 7.0 Ultra +,,,,,,Galaxy Tab A 8.0 (2015),,,,,,,,,,,,,,,,,
Iconia Tab A510,,,,,iPad 9.7 (2017),,Fonepad 7 FE375CL,,,,,,,,,,,,,,,,,MediaPad S7-301w,,,iBall Slide Cuddle 4G,,,,,Yoga Tablet 2 8.0,,,,,Micromax Funbook Ultra HD,,,,,,,,,,,,MultiPad 7.0 Ultra,,,,,,Galaxy Tab 3 Lite 7.0 VE,,,,,,,,,,,,,,,,,
Iconia Tab A511,,,,,iPad Pro 12.9 (2015),,Fonepad 7 FE171CG,,,,,,,,,,,,,,,,,IDEOS S7 Slim,,,iBall Slide Cuddle A4,,,,,Tab S8,,,,,,,,,,,,,,,,,MultiPad 7.0 Prime +,,,,,,Galaxy Tab 10.1 LTE I905,,,,,,,,,,,,,,,,,
Iconia Tab A700,,,,,Apple iPad (1st Generation),,Fonepad 7 (2014),,,,,,,,,,,,,,,,,IDEOS S7 Slim CDMA,,,iBall Slide Elan 3x32,,,,,A10-70 A7600,,,,,,,,,,,,,,,,,MultiPad 7.0 Prime,,,,,,Galaxy Tab 10.1 P7510,,,,,,,,,,,,,,,,,
Iconia Tab A701,,,,,Apple iPad (3rd Generation),,Memo Pad 10,,,,,,,,,,,,,,,,,MatePad Pro,,,iBall Slide Elan 4G2,,,,,A8-50 A5500,,,,,,,,,,,,,,,,,MultiPad 7.0 Pro,,,,,,Galaxy Tab 2 10.1 CDMA,,,,,,,,,,,,,,,,,
Iconia Tab B1-710,,,,,Apple iPad (4th Generation),,Memo Pad 8 ME180A,,,,,,,,,,,,,,,,,Mate X,,,iBall Slide Enzo V8,,,,,A7-50 A3500,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 2 10.1 P5100,,,,,,,,,,,,,,,,,
Iconia Tab B1-A71,,,,,Apple iPad (5th Generation),,Fonepad 7,,,,,,,,,,,,,,,,,MediaPad M6 10.8,,,iBall Slide Gorgeo 4GL,,,,,A7-30 A3300,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 2 10.1 P5110,,,,,,,,,,,,,,,,,
IconiaOne 8 B1-820,,,,,Apple iPad (6th Generation),,Google Nexus 7 (2013),,,,,,,,,,,,,,,,,MediaPad M6 Turbo 8.4,,,iBall Slide i701,,,,,Yoga Tablet 10 HD+,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 2 7.0 I705,,,,,,,,,,,,,,,,,
,,,,,Apple iPad (7th Generation),,Transformer Pad TF701T,,,,,,,,,,,,,,,,,MediaPad M6 8.4,,,iBall Slide Imprint 4G,,,,,IdeaTab S6000H,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 2 7.0 P3100,,,,,,,,,,,,,,,,,
,,,,,,,Memo Pad FHD10,,,,,,,,,,,,,,,,,MediaPad M5 10 (Pro),,,iBall Slide Nimble 4GF,,,,,IdeaTab S6000F,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 2 7.0 P3110,,,,,,,,,,,,,,,,,
,,,,,,,Memo Pad HD7 8 GB,,,,,,,,,,,,,,,,,MediaPad M5 10,,,iBall Slide O900-C,,,,,IdeaTab S6000L,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 3 10.1 P5200,,,,,,,,,,,,,,,,,
,,,,,,,Memo Pad HD7 16 GB,,,,,,,,,,,,,,,,,MediaPad M5 8,,,iBall Slide Octa A41,,,,,IdeaTab S6000,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 3 10.1 P5210,,,,,,,,,,,,,,,,,
,,,,,,,Fonepad,,,,,,,,,,,,,,,,,MediaPad M3 Lite 8,,,iBall Slide PenBook,,,,,IdeaTab A3000,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 3 10.1 P5220,,,,,,,,,,,,,,,,,
,,,,,,,Memo Pad Smart 10,,,,,,,,,,,,,,,,,MediaPad T3 10,,,iBall Slide Q27 4G,,,,,IdeaTab A1000,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 3 7.0,,,,,,,,,,,,,,,,,
,,,,,,,Memo Pad ME172V,,,,,,,,,,,,,,,,,MediaPad M3 Lite 10,,,iBall Slide Q40i,,,,,IdeaTab A2107,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 3 7.0 WiFi,,,,,,,,,,,,,,,,,
,,,,,,,Google Nexus 7 Cellular,,,,,,,,,,,,,,,,,,,,iBall Slide Snap 4G2,,,,,IdeaPad S2,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 3 8.0,,,,,,,,,,,,,,,,,
,,,,,,,VivoTab RT TF600T,,,,,,,,,,,,,,,,,,,,iBall Slide Stellar A2,,,,,LePad S2010,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 3 Lite 7.0,,,,,,,,,,,,,,,,,
,,,,,,,Google Nexus 7,,,,,,,,,,,,,,,,,,,,iBall Slide Wings,,,,,LePad S2007,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 3 Lite 7.0 3G,,,,,,,,,,,,,,,,,
,,,,,,,Transformer Pad Infinity 700 LTE,,,,,,,,,,,,,,,,,,,,iBall Slide WQ149,,,,,LePad S2005,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 3 Plus 10.1 P8220,,,,,,,,,,,,,,,,,
,,,,,,,Transformer Pad Infinity 700 3G,,,,,,,,,,,,,,,,,,,,iBall Slide WQ149i,,,,,IdeaPad A1,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 4 10.1,,,,,,,,,,,,,,,,,
,,,,,,,Transformer Pad TF300TG,,,,,,,,,,,,,,,,,,,,iBall Slide WQ149R,,,,,IdeaPad K1,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 4 10.1 3G,,,,,,,,,,,,,,,,,
,,,,,,,Transformer Pad TF300T,,,,,,,,,,,,,,,,,,,,iBall Slide WQ32,,,,,ThinkPad,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 4 10.1 LTE,,,,,,,,,,,,,,,,,
,,,,,,,Transformer Pad Infinity 700,,,,,,,,,,,,,,,,,,,,iBall Slide WQ77,,,,,Yoga Tablet 10,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 4 7.0,,,,,,,,,,,,,,,,,
,,,,,,,Memo,,,,,,,,,,,,,,,,,,,,,,,,,Yoga Tablet 8,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 4 7.0 3G,,,,,,,,,,,,,,,,,
,,,,,,,Transformer Prime TF700T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 4 7.0 LTE,,,,,,,,,,,,,,,,,
,,,,,,,Transformer Prime TF201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 4 8.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 4 8.0 (2015),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 4 8.0 3G,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 4 8.0 LTE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 4G LTE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 7.7 LTE I815,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 8.9 4G P7320T,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 8.9 LTE I957,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 8.9 P7300,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab 8.9 P7310,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab Active,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab Active LTE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab CDMA P100,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab Pro 10.1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab Pro 10.1 LTE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab Pro 12.2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab Pro 12.2 3G,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab Pro 12.2 LTE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab Pro 8.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab Pro 8.4 3G/LTE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab S 10.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab S 10.5 LTE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab S 8.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab S 8.4 LTE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galaxy Tab T-Mobile T849,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Google Nexus 10 P8110,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Google Nexus S,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Google Nexus S 4G,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Google Nexus S I9020A,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Google Nexus S I9023,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P6200 Galaxy Tab 7.0 Plus,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P6210 Galaxy Tab 7.0 Plus,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P6800 Galaxy Tab 7.7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P6810 Galaxy Tab 7.7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P7100 Galaxy Tab 10.1v,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P7500 Galaxy Tab 10.1 3G,,,,,,,,,,,,,,,,,
